Date,Open,High,Low,Close,Adj Close,Volume
2022-08-24,3.590000,3.610000,3.410000,3.420000,3.420000,23870571
2022-08-25,3.420000,3.510000,3.380000,3.490000,3.490000,20538290
2022-08-26,3.530000,3.530000,3.430000,3.440000,3.440000,14623699
2022-08-29,3.360000,3.470000,3.330000,3.460000,3.460000,11902712
2022-08-30,3.500000,3.500000,3.410000,3.450000,3.450000,13453933
2022-08-31,3.450000,3.460000,3.330000,3.340000,3.340000,16726200
2022-09-01,3.340000,3.370000,3.300000,3.300000,3.300000,11754690
2022-09-02,3.320000,3.330000,3.280000,3.300000,3.300000,11422601
2022-09-05,3.290000,3.350000,3.260000,3.340000,3.340000,12035820
2022-09-06,3.350000,3.430000,3.330000,3.420000,3.420000,16649260
2022-09-07,3.410000,3.570000,3.390000,3.560000,3.560000,43003692
2022-09-08,3.560000,3.610000,3.540000,3.580000,3.580000,33052940
2022-09-09,3.600000,3.690000,3.570000,3.640000,3.640000,32739307
2022-09-13,3.620000,3.760000,3.610000,3.680000,3.680000,43998068
2022-09-14,3.640000,3.690000,3.580000,3.600000,3.600000,24930381
2022-09-15,3.650000,3.660000,3.420000,3.460000,3.460000,26173731
2022-09-16,3.500000,3.500000,3.280000,3.290000,3.290000,32636200
2022-09-19,3.290000,3.300000,3.180000,3.200000,3.200000,25290410
2022-09-20,3.230000,3.360000,3.220000,3.310000,3.310000,20735070
2022-09-21,3.270000,3.380000,3.240000,3.360000,3.360000,16915570
2022-09-22,3.330000,3.430000,3.330000,3.380000,3.380000,17399180
2022-09-23,3.370000,3.430000,3.280000,3.320000,3.320000,15215400
2022-09-26,3.290000,3.320000,3.130000,3.160000,3.160000,19383320
2022-09-27,3.160000,3.210000,3.120000,3.190000,3.190000,17936726
2022-09-28,3.180000,3.180000,3.050000,3.060000,3.060000,18695125
2022-09-29,3.090000,3.120000,2.990000,3.010000,3.010000,18134510
2022-09-30,2.980000,3.080000,2.980000,3.030000,3.030000,11387984
2022-10-10,3.040000,3.080000,2.970000,2.990000,2.990000,15484559
2022-10-11,2.990000,3.050000,2.960000,3.040000,3.040000,12140171
2022-10-12,3.030000,3.110000,3.000000,3.110000,3.110000,13021170
2022-10-13,3.100000,3.120000,3.070000,3.090000,3.090000,11178829
2022-10-14,3.100000,3.150000,3.100000,3.130000,3.130000,12722463
2022-10-17,3.120000,3.150000,3.090000,3.140000,3.140000,10475186
2022-10-18,3.150000,3.170000,3.100000,3.110000,3.110000,11399691
2022-10-19,3.110000,3.120000,3.080000,3.090000,3.090000,8726107
2022-10-20,3.080000,3.100000,3.020000,3.070000,3.070000,10169272
2022-10-21,3.090000,3.110000,3.050000,3.070000,3.070000,7911591
2022-10-24,3.080000,3.110000,3.010000,3.030000,3.030000,11417510
2022-10-25,2.990000,3.030000,2.910000,3.010000,3.010000,15653680
2022-10-26,3.010000,3.060000,2.990000,3.020000,3.020000,10483590
2022-10-27,3.030000,3.060000,3.010000,3.030000,3.030000,7574103
2022-10-28,3.010000,3.010000,2.890000,2.920000,2.920000,14288971
2022-10-31,2.880000,2.930000,2.870000,2.890000,2.890000,11485970
2022-11-01,2.900000,2.960000,2.890000,2.960000,2.960000,9573450
2022-11-02,2.960000,3.000000,2.950000,2.990000,2.990000,8033288
2022-11-03,2.970000,3.010000,2.950000,3.010000,3.010000,7876945
2022-11-04,2.980000,3.080000,2.980000,3.070000,3.070000,11537552
2022-11-07,3.140000,3.170000,3.100000,3.140000,3.140000,22529429
2022-11-08,3.140000,3.200000,3.130000,3.170000,3.170000,17089461
2022-11-09,3.200000,3.230000,3.170000,3.190000,3.190000,15992431
2022-11-10,3.210000,3.210000,3.150000,3.170000,3.170000,9602242
2022-11-11,3.220000,3.290000,3.190000,3.190000,3.190000,13709202
2022-11-14,3.180000,3.230000,3.160000,3.170000,3.170000,12672497
2022-11-15,3.180000,3.210000,3.150000,3.200000,3.200000,10336170
2022-11-16,3.190000,3.200000,3.170000,3.170000,3.170000,8374000
2022-11-17,3.170000,3.170000,3.130000,3.150000,3.150000,10573003
2022-11-18,3.150000,3.170000,3.100000,3.110000,3.110000,11964800
2022-11-21,3.100000,3.110000,3.070000,3.100000,3.100000,11110747
2022-11-22,3.110000,3.180000,3.100000,3.110000,3.110000,13706212
2022-11-23,3.130000,3.150000,3.110000,3.110000,3.110000,8418090
2022-11-24,3.120000,3.140000,3.100000,3.110000,3.110000,7976583
2022-11-25,3.110000,3.140000,3.090000,3.130000,3.130000,7827473
2022-11-28,3.130000,3.130000,3.040000,3.090000,3.090000,12557800
2022-11-29,3.110000,3.170000,3.090000,3.160000,3.160000,13999563
2022-11-30,3.160000,3.180000,3.140000,3.140000,3.140000,7742898
2022-12-01,3.180000,3.200000,3.150000,3.170000,3.170000,8322960
2022-12-02,3.170000,3.190000,3.140000,3.160000,3.160000,7447491
2022-12-05,3.170000,3.270000,3.150000,3.250000,3.250000,20635555
2022-12-06,3.240000,3.250000,3.210000,3.220000,3.220000,10456465
2022-12-07,3.220000,3.230000,3.180000,3.190000,3.190000,8098960
2022-12-08,3.180000,3.220000,3.160000,3.160000,3.160000,8171050
2022-12-09,3.190000,3.250000,3.160000,3.230000,3.230000,13447162
2022-12-12,3.230000,3.230000,3.120000,3.130000,3.130000,15748620
2022-12-13,3.150000,3.190000,3.130000,3.160000,3.160000,9162670
2022-12-14,3.160000,3.210000,3.160000,3.170000,3.170000,7471020
2022-12-15,3.190000,3.190000,3.130000,3.140000,3.140000,6461210
2022-12-16,3.120000,3.140000,3.100000,3.110000,3.110000,6674620
2022-12-19,3.120000,3.130000,3.020000,3.030000,3.030000,9888130
2022-12-20,3.040000,3.090000,3.020000,3.040000,3.040000,5705870
2022-12-21,3.080000,3.080000,3.020000,3.030000,3.030000,5981410
2022-12-22,3.050000,3.060000,2.970000,2.980000,2.980000,8987705
2022-12-23,2.960000,3.010000,2.960000,2.990000,2.990000,5319370
2022-12-26,3.000000,3.030000,2.980000,3.010000,3.010000,5482818
2022-12-27,3.020000,3.050000,3.010000,3.040000,3.040000,5616101
2022-12-28,3.040000,3.150000,3.030000,3.050000,3.050000,13595525
2022-12-29,3.080000,3.090000,3.020000,3.020000,3.020000,6860313
2022-12-30,3.020000,3.040000,3.010000,3.030000,3.030000,6914550
2023-01-03,3.020000,3.070000,3.010000,3.070000,3.070000,7422891
2023-01-04,3.070000,3.080000,3.030000,3.060000,3.060000,5586022
2023-01-05,3.070000,3.070000,3.040000,3.050000,3.050000,5539200
2023-01-06,3.060000,3.060000,3.020000,3.030000,3.030000,7454500
2023-01-09,3.040000,3.100000,3.030000,3.090000,3.090000,14231552
2023-01-10,3.110000,3.130000,3.050000,3.060000,3.060000,9807850
2023-01-11,3.080000,3.080000,3.040000,3.040000,3.040000,7712731
2023-01-12,3.050000,3.070000,3.000000,3.010000,3.010000,8603948
2023-01-13,3.040000,3.040000,3.010000,3.020000,3.020000,6455790
2023-01-16,3.040000,3.070000,3.010000,3.050000,3.050000,7650770
2023-01-17,3.070000,3.070000,3.020000,3.030000,3.030000,6087410
2023-01-18,3.030000,3.080000,3.030000,3.070000,3.070000,11035358
2023-01-19,3.080000,3.090000,3.050000,3.090000,3.090000,7725040
2023-01-20,3.110000,3.180000,3.080000,3.160000,3.160000,18055729
2023-01-30,3.200000,3.260000,3.170000,3.210000,3.210000,27569943
2023-01-31,3.230000,3.270000,3.200000,3.260000,3.260000,20711845
2023-02-01,3.290000,3.440000,3.260000,3.430000,3.430000,48476018
2023-02-02,3.390000,3.400000,3.340000,3.350000,3.350000,24331263
2023-02-03,3.330000,3.370000,3.270000,3.350000,3.350000,20041542
2023-02-06,3.330000,3.390000,3.280000,3.370000,3.370000,17124154
2023-02-07,3.370000,3.420000,3.330000,3.410000,3.410000,18227873
2023-02-08,3.430000,3.430000,3.340000,3.360000,3.360000,15619410
2023-02-09,3.340000,3.410000,3.330000,3.380000,3.380000,12459080
2023-02-10,3.380000,3.420000,3.360000,3.400000,3.400000,17025310
2023-02-13,3.400000,3.400000,3.340000,3.360000,3.360000,15048323
2023-02-14,3.370000,3.460000,3.360000,3.400000,3.400000,18353603
2023-02-15,3.380000,3.420000,3.360000,3.380000,3.380000,12049040
2023-02-16,3.380000,3.390000,3.250000,3.290000,3.290000,16818980
2023-02-17,3.290000,3.350000,3.270000,3.320000,3.320000,11728601
2023-02-20,3.350000,3.390000,3.320000,3.380000,3.380000,10393002
2023-02-21,3.380000,3.500000,3.360000,3.460000,3.460000,23511030
2023-02-22,3.500000,3.500000,3.410000,3.430000,3.430000,14200340
2023-02-23,3.440000,3.470000,3.390000,3.420000,3.420000,19073307
2023-02-24,3.410000,3.420000,3.360000,3.400000,3.400000,11321040
2023-02-27,3.410000,3.420000,3.340000,3.360000,3.360000,13478710
2023-02-28,3.360000,3.400000,3.350000,3.400000,3.400000,11868959
2023-03-01,3.410000,3.410000,3.360000,3.410000,3.410000,14924250
2023-03-02,3.420000,3.440000,3.380000,3.380000,3.380000,10514860
2023-03-03,3.400000,3.400000,3.360000,3.380000,3.380000,8382064
2023-03-06,3.380000,3.410000,3.340000,3.380000,3.380000,14411730
2023-03-07,3.380000,3.400000,3.310000,3.310000,3.310000,11428800
2023-03-08,3.310000,3.330000,3.290000,3.320000,3.320000,7800000
2023-03-09,3.320000,3.350000,3.280000,3.310000,3.310000,8299283
2023-03-10,3.290000,3.300000,3.250000,3.260000,3.260000,8595100
2023-03-13,3.250000,3.300000,3.220000,3.260000,3.260000,9388354
2023-03-14,3.280000,3.330000,3.220000,3.230000,3.230000,12681500
2023-03-15,3.250000,3.370000,3.240000,3.350000,3.350000,21958838
2023-03-16,3.350000,3.370000,3.230000,3.250000,3.250000,15857790
2023-03-17,3.270000,3.290000,3.230000,3.250000,3.250000,13320514
2023-03-20,3.270000,3.310000,3.250000,3.310000,3.310000,12769410
2023-03-21,3.310000,3.380000,3.290000,3.380000,3.380000,12449745
2023-03-22,3.390000,3.420000,3.360000,3.390000,3.390000,12558197
2023-03-23,3.450000,3.450000,3.380000,3.410000,3.410000,13650959
2023-03-24,3.430000,3.430000,3.380000,3.390000,3.390000,9862777
2023-03-27,3.410000,3.430000,3.350000,3.360000,3.360000,10390476
2023-03-28,3.360000,3.380000,3.310000,3.320000,3.320000,8954040
2023-03-29,3.330000,3.340000,3.270000,3.270000,3.270000,7745137
2023-03-30,3.250000,3.290000,3.210000,3.240000,3.240000,10594430
2023-03-31,3.240000,3.340000,3.240000,3.320000,3.320000,10950825
2023-04-03,3.340000,3.340000,3.260000,3.280000,3.280000,12124917
2023-04-04,3.290000,3.310000,3.230000,3.250000,3.250000,9495212
2023-04-06,3.240000,3.250000,3.180000,3.220000,3.220000,14464649
2023-04-07,3.220000,3.230000,3.180000,3.190000,3.190000,10457744
2023-04-10,3.200000,3.200000,3.110000,3.120000,3.120000,17363056
2023-04-11,3.140000,3.430000,3.100000,3.430000,3.430000,55552860
2023-04-12,3.500000,3.750000,3.460000,3.560000,3.560000,147651856
2023-04-13,3.580000,3.640000,3.540000,3.560000,3.560000,92530824
2023-04-14,3.590000,3.640000,3.560000,3.600000,3.600000,58477192
2023-04-17,3.600000,3.690000,3.590000,3.620000,3.620000,52168360
2023-04-18,3.600000,3.630000,3.500000,3.570000,3.570000,39270181
2023-04-19,3.580000,3.610000,3.510000,3.530000,3.530000,31452560
2023-04-20,3.510000,3.520000,3.440000,3.510000,3.510000,23070433
2023-04-21,3.520000,3.530000,3.400000,3.420000,3.420000,21686412
2023-04-24,3.390000,3.400000,3.300000,3.330000,3.330000,25892907
2023-04-25,3.330000,3.340000,3.200000,3.250000,3.250000,22340890
2023-04-26,3.240000,3.280000,3.190000,3.200000,3.200000,24600850
2023-04-27,3.210000,3.220000,3.160000,3.180000,3.180000,19937380
2023-04-28,3.190000,3.260000,3.180000,3.250000,3.250000,18636490
2023-05-04,3.250000,3.340000,3.240000,3.330000,3.330000,24048222
2023-05-05,3.350000,3.370000,3.280000,3.330000,3.330000,21289951
2023-05-08,3.320000,3.420000,3.320000,3.420000,3.420000,25228773
2023-05-09,3.420000,3.470000,3.370000,3.390000,3.390000,24851666
2023-05-10,3.350000,3.400000,3.340000,3.370000,3.370000,16614989
2023-05-11,3.360000,3.420000,3.350000,3.410000,3.410000,13598884
2023-05-12,3.410000,3.410000,3.310000,3.330000,3.330000,17650079
2023-05-15,3.310000,3.370000,3.280000,3.360000,3.360000,12540570
2023-05-16,3.380000,3.380000,3.300000,3.310000,3.310000,11104800
2023-05-17,3.330000,3.330000,3.270000,3.290000,3.290000,10708646
2023-05-18,3.310000,3.330000,3.290000,3.300000,3.300000,9885520
2023-05-19,3.310000,3.310000,3.250000,3.280000,3.280000,10480615
2023-05-22,3.260000,3.300000,3.250000,3.270000,3.270000,10365789
2023-05-23,3.270000,3.280000,3.230000,3.230000,3.230000,11776600
2023-05-24,3.220000,3.250000,3.210000,3.220000,3.220000,7701070
2023-05-25,3.250000,3.250000,3.180000,3.210000,3.210000,14315029
2023-05-26,3.200000,3.230000,3.170000,3.220000,3.220000,10214200
2023-05-29,3.260000,3.260000,3.200000,3.200000,3.200000,10776077
2023-05-30,3.220000,3.240000,3.170000,3.240000,3.240000,12627320
2023-05-31,3.230000,3.260000,3.210000,3.230000,3.230000,8746904
2023-06-01,3.240000,3.310000,3.220000,3.290000,3.290000,16540651
2023-06-02,3.290000,3.350000,3.290000,3.340000,3.340000,16932568
2023-06-05,3.340000,3.400000,3.320000,3.390000,3.390000,19537006
2023-06-06,3.370000,3.410000,3.350000,3.360000,3.360000,20925254
2023-06-07,3.350000,3.400000,3.300000,3.320000,3.320000,15596440
2023-06-08,3.340000,3.360000,3.300000,3.330000,3.330000,10010252
2023-06-09,3.340000,3.350000,3.300000,3.330000,3.330000,8822133
2023-06-12,3.320000,3.330000,3.280000,3.320000,3.320000,9398410
2023-06-13,3.300000,3.340000,3.290000,3.330000,3.330000,10890820
2023-06-14,3.320000,3.350000,3.290000,3.350000,3.350000,11840110
2023-06-15,3.340000,3.350000,3.280000,3.310000,3.310000,14897141
2023-06-16,3.310000,3.340000,3.300000,3.340000,3.340000,9822790
2023-06-19,3.340000,3.340000,3.250000,3.260000,3.260000,14850240
2023-06-20,3.250000,3.290000,3.210000,3.270000,3.270000,16597266
2023-06-21,3.240000,3.270000,3.210000,3.220000,3.220000,8967780
2023-06-26,3.200000,3.230000,3.160000,3.160000,3.160000,12489510
2023-06-27,3.180000,3.300000,3.160000,3.290000,3.290000,12485602
2023-06-28,3.280000,3.290000,3.220000,3.270000,3.270000,6945500
2023-06-29,3.270000,3.270000,3.230000,3.260000,3.260000,8793917
2023-06-30,3.250000,3.310000,3.240000,3.300000,3.300000,12075106
2023-07-03,3.300000,3.350000,3.300000,3.340000,3.340000,13026681
2023-07-04,3.520000,3.650000,3.430000,3.520000,3.520000,82007063
2023-07-05,3.500000,3.780000,3.460000,3.750000,3.750000,132563971
2023-07-06,3.660000,3.660000,3.500000,3.530000,3.530000,87438380
2023-07-07,3.530000,3.620000,3.440000,3.560000,3.560000,65682422
2023-07-10,3.530000,3.730000,3.530000,3.690000,3.690000,86603004
2023-07-11,3.710000,3.730000,3.600000,3.640000,3.640000,55044629
2023-07-12,3.620000,3.700000,3.580000,3.600000,3.600000,39852689
2023-07-13,3.620000,3.670000,3.560000,3.570000,3.570000,39231355
2023-07-14,3.550000,3.640000,3.550000,3.580000,3.580000,28771430
2023-07-17,3.530000,3.580000,3.480000,3.520000,3.520000,25673082
2023-07-18,3.530000,3.590000,3.520000,3.560000,3.560000,18411737
2023-07-19,3.560000,3.600000,3.540000,3.580000,3.580000,17063468
2023-07-20,3.580000,3.590000,3.510000,3.520000,3.520000,20146670
2023-07-21,3.510000,3.540000,3.500000,3.510000,3.510000,14974903
2023-07-24,3.490000,3.500000,3.440000,3.450000,3.450000,15632321
2023-07-25,3.480000,3.560000,3.470000,3.540000,3.540000,15715710
2023-07-26,3.530000,3.560000,3.490000,3.540000,3.540000,12831388
2023-07-27,3.550000,3.660000,3.520000,3.570000,3.570000,24106171
2023-07-28,3.560000,3.630000,3.480000,3.620000,3.620000,25514020
2023-07-31,3.640000,3.690000,3.630000,3.660000,3.660000,25457660
2023-08-01,3.640000,3.760000,3.640000,3.740000,3.740000,41330257
2023-08-02,3.810000,3.880000,3.730000,3.780000,3.780000,57098138
2023-08-03,3.720000,3.780000,3.630000,3.670000,3.670000,35298742
2023-08-04,3.670000,3.690000,3.600000,3.620000,3.620000,23651350
2023-08-07,3.630000,3.690000,3.610000,3.650000,3.650000,19612366
2023-08-08,3.640000,3.640000,3.570000,3.620000,3.620000,18232665
2023-08-09,3.610000,3.620000,3.530000,3.550000,3.550000,14124915
2023-08-10,3.540000,3.560000,3.510000,3.530000,3.530000,12257950
2023-08-11,3.530000,3.540000,3.430000,3.430000,3.430000,18097000
2023-08-14,3.420000,3.440000,3.380000,3.430000,3.430000,14495596
2023-08-15,3.440000,3.450000,3.360000,3.390000,3.390000,13819862
2023-08-16,3.400000,3.410000,3.340000,3.350000,3.350000,13870925
2023-08-17,3.370000,3.420000,3.320000,3.420000,3.420000,16980155
2023-08-18,3.410000,3.430000,3.340000,3.340000,3.340000,19190762
2023-08-21,3.340000,3.380000,3.320000,3.320000,3.320000,11759479
2023-08-22,3.350000,3.390000,3.320000,3.380000,3.380000,17537999
2023-08-23,3.380000,3.380000,3.300000,3.310000,3.310000,16792661
2023-08-24,3.330000,3.410000,3.320000,3.380000,3.380000,19305294
2023-08-25,3.380000,3.420000,3.300000,3.320000,3.320000,18108160
2023-08-28,3.480000,3.500000,3.360000,3.380000,3.380000,24810595
2023-08-29,3.380000,3.400000,3.350000,3.400000,3.400000,23065396
2023-08-30,3.410000,3.440000,3.320000,3.340000,3.340000,23787368
2023-08-31,3.320000,3.350000,3.230000,3.240000,3.240000,22680971
2023-09-01,3.240000,3.360000,3.240000,3.340000,3.340000,29276010
2023-09-04,3.350000,3.500000,3.340000,3.480000,3.480000,45757597
2023-09-05,3.480000,3.480000,3.410000,3.470000,3.470000,21869185
2023-09-06,3.450000,3.450000,3.370000,3.400000,3.400000,18026280
2023-09-07,3.380000,3.400000,3.290000,3.300000,3.300000,19582961
2023-09-08,3.290000,3.340000,3.270000,3.310000,3.310000,13977290
2023-09-11,3.310000,3.400000,3.280000,3.370000,3.370000,17582801
2023-09-12,3.380000,3.410000,3.350000,3.380000,3.380000,13214170
2023-09-13,3.380000,3.390000,3.320000,3.350000,3.350000,14621130
2023-09-14,3.360000,3.390000,3.320000,3.380000,3.380000,17882888
2023-09-15,3.400000,3.450000,3.380000,3.420000,3.420000,22014004
2023-09-18,3.400000,3.420000,3.360000,3.410000,3.410000,14668255
2023-09-19,3.400000,3.420000,3.370000,3.390000,3.390000,12724492
2023-09-20,3.380000,3.390000,3.320000,3.330000,3.330000,13286810
2023-09-21,3.340000,3.340000,3.280000,3.300000,3.300000,11231670
